
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
80000b30:	4f20                	.insn	2, 0x4f20
80000b32:	3a3a                	.insn	2, 0x3a3a
80000b34:	3a3a                	.insn	2, 0x3a3a
80000b36:	3a3a                	.insn	2, 0x3a3a
80000b38:	2020204f          	fnmadd.s	ft0,ft0,ft2,ft4,rdn
80000b3c:	3a3a3a4f          	fnmadd.d	fs4,fs4,ft3,ft7,rup
80000b40:	3a3a                	.insn	2, 0x3a3a
80000b42:	4f3a                	.insn	2, 0x4f3a
80000b44:	4720                	.insn	2, 0x4720
80000b46:	3a3a                	.insn	2, 0x3a3a
80000b48:	3a3a                	.insn	2, 0x3a3a
80000b4a:	473a                	.insn	2, 0x473a
80000b4c:	2020                	.insn	2, 0x2020
80000b4e:	2020                	.insn	2, 0x2020
80000b50:	2020                	.insn	2, 0x2020
80000b52:	4720                	.insn	2, 0x4720
80000b54:	3a3a                	.insn	2, 0x3a3a
80000b56:	3a3a                	.insn	2, 0x3a3a
80000b58:	3a552047          	fmsub.d	ft0,fa0,ft5,ft7,rdn
80000b5c:	3a3a                	.insn	2, 0x3a3a
80000b5e:	3a3a                	.insn	2, 0x3a3a
80000b60:	553a                	.insn	2, 0x553a
80000b62:	2020                	.insn	2, 0x2020
80000b64:	5520                	.insn	2, 0x5520
80000b66:	3a3a                	.insn	2, 0x3a3a
80000b68:	3a3a                	.insn	2, 0x3a3a
80000b6a:	3a3a                	.insn	2, 0x3a3a
80000b6c:	2055                	.insn	2, 0x2055
80000b6e:	5a5a                	.insn	2, 0x5a5a
80000b70:	3a5a                	.insn	2, 0x3a5a
80000b72:	3a3a                	.insn	2, 0x3a3a
80000b74:	3a3a                	.insn	2, 0x3a3a
80000b76:	205a                	.insn	2, 0x205a
80000b78:	2020                	.insn	2, 0x2020
80000b7a:	2020                	.insn	2, 0x2020
80000b7c:	5a5a                	.insn	2, 0x5a5a
80000b7e:	5a5a                	.insn	2, 0x5a5a
80000b80:	205a                	.insn	2, 0x205a
80000b82:	2020                	.insn	2, 0x2020
80000b84:	2020                	.insn	2, 0x2020
80000b86:	2020                	.insn	2, 0x2020
80000b88:	3a45                	.insn	2, 0x3a45
80000b8a:	3a3a                	.insn	2, 0x3a3a
80000b8c:	3a3a                	.insn	2, 0x3a3a
80000b8e:	2045                	.insn	2, 0x2045
80000b90:	2020                	.insn	2, 0x2020
80000b92:	2020                	.insn	2, 0x2020
80000b94:	2020                	.insn	2, 0x2020
80000b96:	4545                	.insn	2, 0x4545
80000b98:	4545                	.insn	2, 0x4545
80000b9a:	4545                	.insn	2, 0x4545
80000b9c:	2020                	.insn	2, 0x2020
80000b9e:	3a52                	.insn	2, 0x3a52
80000ba0:	3a3a                	.insn	2, 0x3a3a
80000ba2:	523a                	.insn	2, 0x523a
80000ba4:	2020                	.insn	2, 0x2020
80000ba6:	2020                	.insn	2, 0x2020
80000ba8:	5220                	.insn	2, 0x5220
80000baa:	3a3a                	.insn	2, 0x3a3a
80000bac:	3a3a                	.insn	2, 0x3a3a
80000bae:	523a                	.insn	2, 0x523a
80000bb0:	4720                	.insn	2, 0x4720
80000bb2:	3a3a                	.insn	2, 0x3a3a
80000bb4:	3a3a                	.insn	2, 0x3a3a
80000bb6:	473a                	.insn	2, 0x473a
80000bb8:	2020                	.insn	2, 0x2020
80000bba:	2020                	.insn	2, 0x2020
80000bbc:	2020                	.insn	2, 0x2020
80000bbe:	4720                	.insn	2, 0x4720
80000bc0:	3a3a                	.insn	2, 0x3a3a
80000bc2:	3a3a                	.insn	2, 0x3a3a
80000bc4:	49202047          	fmsub.s	ft0,ft0,fs2,fs1,rdn
80000bc8:	3a3a                	.insn	2, 0x3a3a
80000bca:	3a3a                	.insn	2, 0x3a3a
80000bcc:	2049                	.insn	2, 0x2049
80000bce:	4e20                	.insn	2, 0x4e20
80000bd0:	3a3a                	.insn	2, 0x3a3a
80000bd2:	3a3a                	.insn	2, 0x3a3a
80000bd4:	3a3a                	.insn	2, 0x3a3a
80000bd6:	204e                	.insn	2, 0x204e
80000bd8:	2020                	.insn	2, 0x2020
80000bda:	2020                	.insn	2, 0x2020
80000bdc:	3a4e                	.insn	2, 0x3a4e
80000bde:	3a3a                	.insn	2, 0x3a3a
80000be0:	3a3a                	.insn	2, 0x3a3a
80000be2:	3a3a                	.insn	2, 0x3a3a
80000be4:	3a3a                	.insn	2, 0x3a3a
80000be6:	204e                	.insn	2, 0x204e
80000be8:	2020                	.insn	2, 0x2020
80000bea:	2020                	.insn	2, 0x2020
80000bec:	2020                	.insn	2, 0x2020
80000bee:	2020                	.insn	2, 0x2020
80000bf0:	2020                	.insn	2, 0x2020
80000bf2:	2020                	.insn	2, 0x2020
80000bf4:	2020                	.insn	2, 0x2020
80000bf6:	2020                	.insn	2, 0x2020
80000bf8:	4f20                	.insn	2, 0x4f20
80000bfa:	3a3a                	.insn	2, 0x3a3a
80000bfc:	3a3a                	.insn	2, 0x3a3a
80000bfe:	3a3a                	.insn	2, 0x3a3a
80000c00:	4f3a                	.insn	2, 0x4f3a
80000c02:	3a3a4f4f          	fnmadd.d	ft10,fs4,ft3,ft7,rmm
80000c06:	3a3a                	.insn	2, 0x3a3a
80000c08:	3a3a                	.insn	2, 0x3a3a
80000c0a:	4f3a                	.insn	2, 0x4f3a
80000c0c:	2020                	.insn	2, 0x2020
80000c0e:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000c12:	3a3a                	.insn	2, 0x3a3a
80000c14:	47474747          	.insn	4, 0x47474747
80000c18:	47474747          	.insn	4, 0x47474747
80000c1c:	3a3a                	.insn	2, 0x3a3a
80000c1e:	3a3a                	.insn	2, 0x3a3a
80000c20:	3a552047          	fmsub.d	ft0,fa0,ft5,ft7,rdn
80000c24:	3a3a                	.insn	2, 0x3a3a
80000c26:	3a3a                	.insn	2, 0x3a3a
80000c28:	3a3a                	.insn	2, 0x3a3a
80000c2a:	5555                	.insn	2, 0x5555
80000c2c:	3a55                	.insn	2, 0x3a55
80000c2e:	3a3a                	.insn	2, 0x3a3a
80000c30:	3a3a                	.insn	2, 0x3a3a
80000c32:	3a3a                	.insn	2, 0x3a3a
80000c34:	2055                	.insn	2, 0x2055
80000c36:	3a5a                	.insn	2, 0x3a5a
80000c38:	3a3a                	.insn	2, 0x3a3a
80000c3a:	3a3a                	.insn	2, 0x3a3a
80000c3c:	5a3a                	.insn	2, 0x5a3a
80000c3e:	5a5a                	.insn	2, 0x5a5a
80000c40:	5a5a                	.insn	2, 0x5a5a
80000c42:	5a5a                	.insn	2, 0x5a5a
80000c44:	3a5a                	.insn	2, 0x3a5a
80000c46:	3a3a                	.insn	2, 0x3a3a
80000c48:	205a                	.insn	2, 0x205a
80000c4a:	2020                	.insn	2, 0x2020
80000c4c:	2020                	.insn	2, 0x2020
80000c4e:	4545                	.insn	2, 0x4545
80000c50:	3a3a                	.insn	2, 0x3a3a
80000c52:	3a3a                	.insn	2, 0x3a3a
80000c54:	3a3a                	.insn	2, 0x3a3a
80000c56:	4545                	.insn	2, 0x4545
80000c58:	4545                	.insn	2, 0x4545
80000c5a:	4545                	.insn	2, 0x4545
80000c5c:	4545                	.insn	2, 0x4545
80000c5e:	3a3a                	.insn	2, 0x3a3a
80000c60:	3a3a                	.insn	2, 0x3a3a
80000c62:	453a                	.insn	2, 0x453a
80000c64:	5252                	.insn	2, 0x5252
80000c66:	3a3a                	.insn	2, 0x3a3a
80000c68:	3a3a                	.insn	2, 0x3a3a
80000c6a:	523a                	.insn	2, 0x523a
80000c6c:	2020                	.insn	2, 0x2020
80000c6e:	2020                	.insn	2, 0x2020
80000c70:	5220                	.insn	2, 0x5220
80000c72:	3a3a                	.insn	2, 0x3a3a
80000c74:	3a3a                	.insn	2, 0x3a3a
80000c76:	523a                	.insn	2, 0x523a
80000c78:	2020                	.insn	2, 0x2020
80000c7a:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000c7e:	3a3a                	.insn	2, 0x3a3a
80000c80:	47474747          	.insn	4, 0x47474747
80000c84:	47474747          	.insn	4, 0x47474747
80000c88:	3a3a                	.insn	2, 0x3a3a
80000c8a:	3a3a                	.insn	2, 0x3a3a
80000c8c:	3a494947          	fmsub.d	fs2,fs2,ft4,ft7,rmm
80000c90:	3a3a                	.insn	2, 0x3a3a
80000c92:	3a3a                	.insn	2, 0x3a3a
80000c94:	493a                	.insn	2, 0x493a
80000c96:	4e49                	.insn	2, 0x4e49
80000c98:	3a3a                	.insn	2, 0x3a3a
80000c9a:	3a3a                	.insn	2, 0x3a3a
80000c9c:	3a3a                	.insn	2, 0x3a3a
80000c9e:	204e                	.insn	2, 0x204e
80000ca0:	2020                	.insn	2, 0x2020
80000ca2:	2020                	.insn	2, 0x2020
80000ca4:	4e20                	.insn	2, 0x4e20
80000ca6:	3a3a                	.insn	2, 0x3a3a
80000ca8:	3a3a                	.insn	2, 0x3a3a
80000caa:	3a3a                	.insn	2, 0x3a3a
80000cac:	3a3a                	.insn	2, 0x3a3a
80000cae:	204e                	.insn	2, 0x204e
80000cb0:	2020                	.insn	2, 0x2020
80000cb2:	2020                	.insn	2, 0x2020
80000cb4:	2020                	.insn	2, 0x2020
80000cb6:	2020                	.insn	2, 0x2020
80000cb8:	2020                	.insn	2, 0x2020
80000cba:	2020                	.insn	2, 0x2020
80000cbc:	2020                	.insn	2, 0x2020
80000cbe:	2020                	.insn	2, 0x2020
80000cc0:	2020                	.insn	2, 0x2020
80000cc2:	3a3a4f4f          	fnmadd.d	ft10,fs4,ft3,ft7,rmm
80000cc6:	3a3a                	.insn	2, 0x3a3a
80000cc8:	3a3a                	.insn	2, 0x3a3a
80000cca:	3a3a                	.insn	2, 0x3a3a
80000ccc:	3a3a                	.insn	2, 0x3a3a
80000cce:	3a3a                	.insn	2, 0x3a3a
80000cd0:	4f3a                	.insn	2, 0x4f3a
80000cd2:	2020204f          	fnmadd.s	ft0,ft0,ft2,ft4,rdn
80000cd6:	4720                	.insn	2, 0x4720
80000cd8:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000cdc:	3a3a                	.insn	2, 0x3a3a
80000cde:	3a3a                	.insn	2, 0x3a3a
80000ce0:	3a3a                	.insn	2, 0x3a3a
80000ce2:	3a3a                	.insn	2, 0x3a3a
80000ce4:	3a3a                	.insn	2, 0x3a3a
80000ce6:	3a3a                	.insn	2, 0x3a3a
80000ce8:	55202047          	.insn	4, 0x55202047
80000cec:	3a55                	.insn	2, 0x3a55
80000cee:	3a3a                	.insn	2, 0x3a3a
80000cf0:	3a3a                	.insn	2, 0x3a3a
80000cf2:	3a3a                	.insn	2, 0x3a3a
80000cf4:	3a3a                	.insn	2, 0x3a3a
80000cf6:	3a3a                	.insn	2, 0x3a3a
80000cf8:	3a3a                	.insn	2, 0x3a3a
80000cfa:	5555                	.insn	2, 0x5555
80000cfc:	2020                	.insn	2, 0x2020
80000cfe:	3a5a                	.insn	2, 0x3a5a
80000d00:	3a3a                	.insn	2, 0x3a3a
80000d02:	3a3a                	.insn	2, 0x3a3a
80000d04:	3a3a                	.insn	2, 0x3a3a
80000d06:	3a3a                	.insn	2, 0x3a3a
80000d08:	3a3a                	.insn	2, 0x3a3a
80000d0a:	3a3a                	.insn	2, 0x3a3a
80000d0c:	3a3a                	.insn	2, 0x3a3a
80000d0e:	3a3a                	.insn	2, 0x3a3a
80000d10:	205a                	.insn	2, 0x205a
80000d12:	2020                	.insn	2, 0x2020
80000d14:	2020                	.insn	2, 0x2020
80000d16:	3a45                	.insn	2, 0x3a45
80000d18:	3a3a                	.insn	2, 0x3a3a
80000d1a:	3a3a                	.insn	2, 0x3a3a
80000d1c:	3a3a                	.insn	2, 0x3a3a
80000d1e:	3a3a                	.insn	2, 0x3a3a
80000d20:	3a3a                	.insn	2, 0x3a3a
80000d22:	3a3a                	.insn	2, 0x3a3a
80000d24:	3a3a                	.insn	2, 0x3a3a
80000d26:	3a3a                	.insn	2, 0x3a3a
80000d28:	3a3a                	.insn	2, 0x3a3a
80000d2a:	453a                	.insn	2, 0x453a
80000d2c:	3a52                	.insn	2, 0x3a52
80000d2e:	3a3a                	.insn	2, 0x3a3a
80000d30:	3a3a                	.insn	2, 0x3a3a
80000d32:	523a                	.insn	2, 0x523a
80000d34:	2020                	.insn	2, 0x2020
80000d36:	2020                	.insn	2, 0x2020
80000d38:	5220                	.insn	2, 0x5220
80000d3a:	3a3a                	.insn	2, 0x3a3a
80000d3c:	3a3a                	.insn	2, 0x3a3a
80000d3e:	523a                	.insn	2, 0x523a
80000d40:	2020                	.insn	2, 0x2020
80000d42:	4720                	.insn	2, 0x4720
80000d44:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000d48:	3a3a                	.insn	2, 0x3a3a
80000d4a:	3a3a                	.insn	2, 0x3a3a
80000d4c:	3a3a                	.insn	2, 0x3a3a
80000d4e:	3a3a                	.insn	2, 0x3a3a
80000d50:	3a3a                	.insn	2, 0x3a3a
80000d52:	3a3a                	.insn	2, 0x3a3a
80000d54:	3a3a4947          	fmsub.d	fs2,fs4,ft3,ft7,rmm
80000d58:	3a3a                	.insn	2, 0x3a3a
80000d5a:	3a3a                	.insn	2, 0x3a3a
80000d5c:	3a3a                	.insn	2, 0x3a3a
80000d5e:	4e49                	.insn	2, 0x4e49
80000d60:	3a3a                	.insn	2, 0x3a3a
80000d62:	3a3a                	.insn	2, 0x3a3a
80000d64:	3a3a                	.insn	2, 0x3a3a
80000d66:	204e                	.insn	2, 0x204e
80000d68:	2020                	.insn	2, 0x2020
80000d6a:	2020                	.insn	2, 0x2020
80000d6c:	2020                	.insn	2, 0x2020
80000d6e:	3a4e                	.insn	2, 0x3a4e
80000d70:	3a3a                	.insn	2, 0x3a3a
80000d72:	3a3a                	.insn	2, 0x3a3a
80000d74:	3a3a                	.insn	2, 0x3a3a
80000d76:	204e                	.insn	2, 0x204e
80000d78:	2020                	.insn	2, 0x2020
80000d7a:	2020                	.insn	2, 0x2020
80000d7c:	2020                	.insn	2, 0x2020
80000d7e:	2020                	.insn	2, 0x2020
80000d80:	2020                	.insn	2, 0x2020
80000d82:	2020                	.insn	2, 0x2020
80000d84:	2020                	.insn	2, 0x2020
80000d86:	2020                	.insn	2, 0x2020
80000d88:	2020                	.insn	2, 0x2020
80000d8a:	2020                	.insn	2, 0x2020
80000d8c:	3a3a4f4f          	fnmadd.d	ft10,fs4,ft3,ft7,rmm
80000d90:	3a3a                	.insn	2, 0x3a3a
80000d92:	3a3a                	.insn	2, 0x3a3a
80000d94:	3a3a                	.insn	2, 0x3a3a
80000d96:	4f3a                	.insn	2, 0x4f3a
80000d98:	2020204f          	fnmadd.s	ft0,ft0,ft2,ft4,rdn
80000d9c:	2020                	.insn	2, 0x2020
80000d9e:	2020                	.insn	2, 0x2020
80000da0:	4720                	.insn	2, 0x4720
80000da2:	3a3a4747          	fmsub.d	fa4,fs4,ft3,ft7,rmm
80000da6:	3a3a                	.insn	2, 0x3a3a
80000da8:	3a3a                	.insn	2, 0x3a3a
80000daa:	3a474747          	fmsub.d	fa4,fa4,ft4,ft7,rmm
80000dae:	3a3a                	.insn	2, 0x3a3a
80000db0:	20202047          	fmsub.s	ft0,ft0,ft2,ft4,rdn
80000db4:	5520                	.insn	2, 0x5520
80000db6:	3a55                	.insn	2, 0x3a55
80000db8:	3a3a                	.insn	2, 0x3a3a
80000dba:	3a3a                	.insn	2, 0x3a3a
80000dbc:	3a3a                	.insn	2, 0x3a3a
80000dbe:	3a3a                	.insn	2, 0x3a3a
80000dc0:	5555                	.insn	2, 0x5555
80000dc2:	2020                	.insn	2, 0x2020
80000dc4:	2020                	.insn	2, 0x2020
80000dc6:	3a5a                	.insn	2, 0x3a5a
80000dc8:	3a3a                	.insn	2, 0x3a3a
80000dca:	3a3a                	.insn	2, 0x3a3a
80000dcc:	3a3a                	.insn	2, 0x3a3a
80000dce:	3a3a                	.insn	2, 0x3a3a
80000dd0:	3a3a                	.insn	2, 0x3a3a
80000dd2:	3a3a                	.insn	2, 0x3a3a
80000dd4:	3a3a                	.insn	2, 0x3a3a
80000dd6:	3a3a                	.insn	2, 0x3a3a
80000dd8:	205a                	.insn	2, 0x205a
80000dda:	2020                	.insn	2, 0x2020
80000ddc:	2020                	.insn	2, 0x2020
80000dde:	3a45                	.insn	2, 0x3a45
80000de0:	3a3a                	.insn	2, 0x3a3a
80000de2:	3a3a                	.insn	2, 0x3a3a
80000de4:	3a3a                	.insn	2, 0x3a3a
80000de6:	3a3a                	.insn	2, 0x3a3a
80000de8:	3a3a                	.insn	2, 0x3a3a
80000dea:	3a3a                	.insn	2, 0x3a3a
80000dec:	3a3a                	.insn	2, 0x3a3a
80000dee:	3a3a                	.insn	2, 0x3a3a
80000df0:	3a3a                	.insn	2, 0x3a3a
80000df2:	453a                	.insn	2, 0x453a
80000df4:	3a52                	.insn	2, 0x3a52
80000df6:	3a3a                	.insn	2, 0x3a3a
80000df8:	3a3a                	.insn	2, 0x3a3a
80000dfa:	523a                	.insn	2, 0x523a
80000dfc:	2020                	.insn	2, 0x2020
80000dfe:	2020                	.insn	2, 0x2020
80000e00:	5220                	.insn	2, 0x5220
80000e02:	3a3a                	.insn	2, 0x3a3a
80000e04:	3a3a                	.insn	2, 0x3a3a
80000e06:	523a                	.insn	2, 0x523a
80000e08:	2020                	.insn	2, 0x2020
80000e0a:	2020                	.insn	2, 0x2020
80000e0c:	4720                	.insn	2, 0x4720
80000e0e:	3a3a4747          	fmsub.d	fa4,fs4,ft3,ft7,rmm
80000e12:	3a3a                	.insn	2, 0x3a3a
80000e14:	3a3a                	.insn	2, 0x3a3a
80000e16:	3a474747          	fmsub.d	fa4,fa4,ft4,ft7,rmm
80000e1a:	3a3a                	.insn	2, 0x3a3a
80000e1c:	3a3a4947          	fmsub.d	fs2,fs4,ft3,ft7,rmm
80000e20:	3a3a                	.insn	2, 0x3a3a
80000e22:	3a3a                	.insn	2, 0x3a3a
80000e24:	3a3a                	.insn	2, 0x3a3a
80000e26:	4e49                	.insn	2, 0x4e49
80000e28:	3a3a                	.insn	2, 0x3a3a
80000e2a:	3a3a                	.insn	2, 0x3a3a
80000e2c:	3a3a                	.insn	2, 0x3a3a
80000e2e:	204e                	.insn	2, 0x204e
80000e30:	2020                	.insn	2, 0x2020
80000e32:	2020                	.insn	2, 0x2020
80000e34:	2020                	.insn	2, 0x2020
80000e36:	4e20                	.insn	2, 0x4e20
80000e38:	3a3a                	.insn	2, 0x3a3a
80000e3a:	3a3a                	.insn	2, 0x3a3a
80000e3c:	3a3a                	.insn	2, 0x3a3a
80000e3e:	204e                	.insn	2, 0x204e
80000e40:	2020                	.insn	2, 0x2020
80000e42:	2020                	.insn	2, 0x2020
80000e44:	2020                	.insn	2, 0x2020
80000e46:	2020                	.insn	2, 0x2020
80000e48:	2020                	.insn	2, 0x2020
80000e4a:	2020                	.insn	2, 0x2020
80000e4c:	2020                	.insn	2, 0x2020
80000e4e:	2020                	.insn	2, 0x2020
80000e50:	2020                	.insn	2, 0x2020
80000e52:	2020                	.insn	2, 0x2020
80000e54:	2020                	.insn	2, 0x2020
80000e56:	4f4f4f4f          	.insn	4, 0x4f4f4f4f
80000e5a:	4f4f4f4f          	.insn	4, 0x4f4f4f4f
80000e5e:	2020204f          	fnmadd.s	ft0,ft0,ft2,ft4,rdn
80000e62:	2020                	.insn	2, 0x2020
80000e64:	2020                	.insn	2, 0x2020
80000e66:	2020                	.insn	2, 0x2020
80000e68:	2020                	.insn	2, 0x2020
80000e6a:	2020                	.insn	2, 0x2020
80000e6c:	47474747          	.insn	4, 0x47474747
80000e70:	20204747          	fmsub.s	fa4,ft0,ft2,ft4,rmm
80000e74:	4720                	.insn	2, 0x4720
80000e76:	20474747          	fmsub.s	fa4,fa4,ft4,ft4,rmm
80000e7a:	2020                	.insn	2, 0x2020
80000e7c:	2020                	.insn	2, 0x2020
80000e7e:	5520                	.insn	2, 0x5520
80000e80:	5555                	.insn	2, 0x5555
80000e82:	5555                	.insn	2, 0x5555
80000e84:	5555                	.insn	2, 0x5555
80000e86:	5555                	.insn	2, 0x5555
80000e88:	2020                	.insn	2, 0x2020
80000e8a:	2020                	.insn	2, 0x2020
80000e8c:	2020                	.insn	2, 0x2020
80000e8e:	5a5a                	.insn	2, 0x5a5a
80000e90:	5a5a                	.insn	2, 0x5a5a
80000e92:	5a5a                	.insn	2, 0x5a5a
80000e94:	5a5a                	.insn	2, 0x5a5a
80000e96:	5a5a                	.insn	2, 0x5a5a
80000e98:	5a5a                	.insn	2, 0x5a5a
80000e9a:	5a5a                	.insn	2, 0x5a5a
80000e9c:	5a5a                	.insn	2, 0x5a5a
80000e9e:	5a5a                	.insn	2, 0x5a5a
80000ea0:	205a                	.insn	2, 0x205a
80000ea2:	2020                	.insn	2, 0x2020
80000ea4:	2020                	.insn	2, 0x2020
80000ea6:	4545                	.insn	2, 0x4545
80000ea8:	4545                	.insn	2, 0x4545
80000eaa:	4545                	.insn	2, 0x4545
80000eac:	4545                	.insn	2, 0x4545
80000eae:	4545                	.insn	2, 0x4545
80000eb0:	4545                	.insn	2, 0x4545
80000eb2:	4545                	.insn	2, 0x4545
80000eb4:	4545                	.insn	2, 0x4545
80000eb6:	4545                	.insn	2, 0x4545
80000eb8:	4545                	.insn	2, 0x4545
80000eba:	4545                	.insn	2, 0x4545
80000ebc:	5252                	.insn	2, 0x5252
80000ebe:	5252                	.insn	2, 0x5252
80000ec0:	5252                	.insn	2, 0x5252
80000ec2:	5252                	.insn	2, 0x5252
80000ec4:	2020                	.insn	2, 0x2020
80000ec6:	2020                	.insn	2, 0x2020
80000ec8:	5220                	.insn	2, 0x5220
80000eca:	5252                	.insn	2, 0x5252
80000ecc:	5252                	.insn	2, 0x5252
80000ece:	5252                	.insn	2, 0x5252
80000ed0:	2020                	.insn	2, 0x2020
80000ed2:	2020                	.insn	2, 0x2020
80000ed4:	2020                	.insn	2, 0x2020
80000ed6:	2020                	.insn	2, 0x2020
80000ed8:	47474747          	.insn	4, 0x47474747
80000edc:	20204747          	fmsub.s	fa4,ft0,ft2,ft4,rmm
80000ee0:	4720                	.insn	2, 0x4720
80000ee2:	49474747          	fmsub.s	fa4,fa4,fs4,fs1,rmm
80000ee6:	4949                	.insn	2, 0x4949
80000ee8:	4949                	.insn	2, 0x4949
80000eea:	4949                	.insn	2, 0x4949
80000eec:	4949                	.insn	2, 0x4949
80000eee:	4e49                	.insn	2, 0x4e49
80000ef0:	4e4e                	.insn	2, 0x4e4e
80000ef2:	4e4e                	.insn	2, 0x4e4e
80000ef4:	4e4e                	.insn	2, 0x4e4e
80000ef6:	204e                	.insn	2, 0x204e
80000ef8:	2020                	.insn	2, 0x2020
80000efa:	2020                	.insn	2, 0x2020
80000efc:	2020                	.insn	2, 0x2020
80000efe:	2020                	.insn	2, 0x2020
80000f00:	4e4e                	.insn	2, 0x4e4e
80000f02:	4e4e                	.insn	2, 0x4e4e
80000f04:	4e4e                	.insn	2, 0x4e4e
80000f06:	204e                	.insn	2, 0x204e
80000f08:	2020                	.insn	2, 0x2020
80000f0a:	2020                	.insn	2, 0x2020
80000f0c:	2020                	.insn	2, 0x2020
80000f0e:	2020                	.insn	2, 0x2020
80000f10:	2020                	.insn	2, 0x2020
80000f12:	2020                	.insn	2, 0x2020
80000f14:	2020                	.insn	2, 0x2020
80000f16:	2020                	.insn	2, 0x2020
80000f18:	2020                	.insn	2, 0x2020
80000f1a:	2020                	.insn	2, 0x2020
80000f1c:	2020                	.insn	2, 0x2020
80000f1e:	2020                	.insn	2, 0x2020
80000f20:	2020                	.insn	2, 0x2020
80000f22:	2020                	.insn	2, 0x2020
80000f24:	2020                	.insn	2, 0x2020
80000f26:	2020                	.insn	2, 0x2020
80000f28:	2020                	.insn	2, 0x2020
80000f2a:	2020                	.insn	2, 0x2020
80000f2c:	2020                	.insn	2, 0x2020
80000f2e:	2020                	.insn	2, 0x2020
80000f30:	2020                	.insn	2, 0x2020
80000f32:	2020                	.insn	2, 0x2020
80000f34:	2020                	.insn	2, 0x2020
80000f36:	2020                	.insn	2, 0x2020
80000f38:	2020                	.insn	2, 0x2020
80000f3a:	2020                	.insn	2, 0x2020
80000f3c:	2020                	.insn	2, 0x2020
80000f3e:	2020                	.insn	2, 0x2020
80000f40:	2020                	.insn	2, 0x2020
80000f42:	2020                	.insn	2, 0x2020
80000f44:	2020                	.insn	2, 0x2020
80000f46:	2020                	.insn	2, 0x2020
80000f48:	2020                	.insn	2, 0x2020
80000f4a:	2020                	.insn	2, 0x2020
80000f4c:	2020                	.insn	2, 0x2020
80000f4e:	2020                	.insn	2, 0x2020
80000f50:	2020                	.insn	2, 0x2020
80000f52:	2020                	.insn	2, 0x2020
80000f54:	2020                	.insn	2, 0x2020
80000f56:	2020                	.insn	2, 0x2020
80000f58:	2020                	.insn	2, 0x2020
80000f5a:	2020                	.insn	2, 0x2020
80000f5c:	2020                	.insn	2, 0x2020
80000f5e:	2020                	.insn	2, 0x2020
80000f60:	2020                	.insn	2, 0x2020
80000f62:	2020                	.insn	2, 0x2020
80000f64:	2020                	.insn	2, 0x2020
80000f66:	2020                	.insn	2, 0x2020
80000f68:	2020                	.insn	2, 0x2020
80000f6a:	2020                	.insn	2, 0x2020
80000f6c:	2020                	.insn	2, 0x2020
80000f6e:	2020                	.insn	2, 0x2020
80000f70:	2020                	.insn	2, 0x2020
80000f72:	2020                	.insn	2, 0x2020
80000f74:	2020                	.insn	2, 0x2020
80000f76:	2020                	.insn	2, 0x2020
80000f78:	2020                	.insn	2, 0x2020
80000f7a:	2020                	.insn	2, 0x2020
80000f7c:	2020                	.insn	2, 0x2020
80000f7e:	2020                	.insn	2, 0x2020
80000f80:	2020                	.insn	2, 0x2020
80000f82:	2020                	.insn	2, 0x2020
80000f84:	2020                	.insn	2, 0x2020
80000f86:	2020                	.insn	2, 0x2020
80000f88:	2020                	.insn	2, 0x2020
80000f8a:	2020                	.insn	2, 0x2020
80000f8c:	2020                	.insn	2, 0x2020
80000f8e:	2020                	.insn	2, 0x2020
80000f90:	2020                	.insn	2, 0x2020
80000f92:	2020                	.insn	2, 0x2020
80000f94:	2020                	.insn	2, 0x2020
80000f96:	2020                	.insn	2, 0x2020
80000f98:	2020                	.insn	2, 0x2020
80000f9a:	2020                	.insn	2, 0x2020
80000f9c:	2020                	.insn	2, 0x2020
80000f9e:	2020                	.insn	2, 0x2020
80000fa0:	2020                	.insn	2, 0x2020
80000fa2:	2020                	.insn	2, 0x2020
80000fa4:	2020                	.insn	2, 0x2020
80000fa6:	2020                	.insn	2, 0x2020
80000fa8:	2020                	.insn	2, 0x2020
80000faa:	2020                	.insn	2, 0x2020
80000fac:	2020                	.insn	2, 0x2020
80000fae:	2020                	.insn	2, 0x2020
80000fb0:	2020                	.insn	2, 0x2020
80000fb2:	2020                	.insn	2, 0x2020
80000fb4:	2020                	.insn	2, 0x2020
80000fb6:	2020                	.insn	2, 0x2020
80000fb8:	2020                	.insn	2, 0x2020
80000fba:	2020                	.insn	2, 0x2020
80000fbc:	2020                	.insn	2, 0x2020
80000fbe:	2020                	.insn	2, 0x2020
80000fc0:	2020                	.insn	2, 0x2020
80000fc2:	2020                	.insn	2, 0x2020
80000fc4:	2020                	.insn	2, 0x2020
80000fc6:	2020                	.insn	2, 0x2020
80000fc8:	2020                	.insn	2, 0x2020
80000fca:	2020                	.insn	2, 0x2020
80000fcc:	2020                	.insn	2, 0x2020
80000fce:	2020                	.insn	2, 0x2020
80000fd0:	2020                	.insn	2, 0x2020
80000fd2:	2020                	.insn	2, 0x2020
